trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.997}",25,0,-11.878363316706082,"{0: 20, 1: 3, 2: 2, 3: 0, 4: 0}",0
2,False,"{'a': 0.5, 'e': 0.994}",20,11,-30.303533761986262,"{0: 5, 1: 0, 2: 4, 3: 0, 4: 0}",1
3,False,"{'a': 0.5, 'e': 0.991}",25,5,-94.53843620281872,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",1
4,False,"{'a': 0.5, 'e': 0.988}",20,0,-124.05085556854061,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
5,False,"{'a': 0.5, 'e': 0.985}",35,2,-183.73110746022937,"{0: 20, 1: 1, 2: 8, 3: 2, 4: 2}",1
6,False,"{'a': 0.5, 'e': 0.982}",30,20,-8.703097266747815,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
7,False,"{'a': 0.5, 'e': 0.979}",20,0,-56.77250018053307,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
8,False,"{'a': 0.5, 'e': 0.976}",25,0,-235.24390340166093,"{0: 12, 1: 1, 2: 7, 3: 1, 4: 4}",0
9,False,"{'a': 0.5, 'e': 0.973}",20,0,-25.64334899968432,"{0: 15, 1: 3, 2: 1, 3: 1, 4: 0}",0
10,False,"{'a': 0.5, 'e': 0.97}",25,0,-97.36846610923568,"{0: 16, 1: 2, 2: 5, 3: 1, 4: 1}",0
11,False,"{'a': 0.5, 'e': 0.967}",20,0,-22.627936931381264,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
12,False,"{'a': 0.5, 'e': 0.964}",25,0,-121.1308362378353,"{0: 17, 1: 0, 2: 6, 3: 0, 4: 2}",0
13,False,"{'a': 0.5, 'e': 0.961}",25,0,-221.8340557271363,"{0: 13, 1: 2, 2: 5, 3: 1, 4: 4}",0
14,False,"{'a': 0.5, 'e': 0.958}",20,0,-126.21380071777693,"{0: 12, 1: 3, 2: 1, 3: 2, 4: 2}",0
15,False,"{'a': 0.5, 'e': 0.955}",20,0,-112.11804095892745,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 2}",0
16,False,"{'a': 0.5, 'e': 0.952}",25,0,-114.50561096606451,"{0: 13, 1: 5, 2: 6, 3: 0, 4: 1}",0
17,False,"{'a': 0.5, 'e': 0.949}",30,0,-176.2222637523034,"{0: 15, 1: 3, 2: 8, 3: 3, 4: 1}",0
18,False,"{'a': 0.5, 'e': 0.946}",20,0,-98.29605465350176,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
19,False,"{'a': 0.5, 'e': 0.943}",20,0,-133.32584718380667,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 3}",0
20,False,"{'a': 0.5, 'e': 0.94}",25,0,-93.33073021537034,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 1}",0
21,False,"{'a': 0.5, 'e': 0.9369999999999999}",25,12,-85.77635967131043,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 2}",1
22,False,"{'a': 0.5, 'e': 0.9339999999999999}",25,0,-101.92693080056979,"{0: 14, 1: 6, 2: 3, 3: 1, 4: 1}",0
23,False,"{'a': 0.5, 'e': 0.9309999999999999}",30,13,-54.58005867024948,"{0: 11, 1: 1, 2: 3, 3: 2, 4: 0}",1
24,False,"{'a': 0.5, 'e': 0.9279999999999999}",30,0,-43.15772201006463,"{0: 23, 1: 1, 2: 6, 3: 0, 4: 0}",0
25,False,"{'a': 0.5, 'e': 0.9249999999999999}",20,0,-115.77362551821314,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
26,False,"{'a': 0.5, 'e': 0.9219999999999999}",20,0,-135.55549494968636,"{0: 12, 1: 3, 2: 2, 3: 0, 4: 3}",0
27,False,"{'a': 0.5, 'e': 0.9189999999999999}",20,0,-57.0895524324396,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
28,False,"{'a': 0.5, 'e': 0.9159999999999999}",25,0,-192.01721015119796,"{0: 12, 1: 5, 2: 4, 3: 1, 4: 3}",0
29,False,"{'a': 0.5, 'e': 0.9129999999999999}",20,0,-119.85239110923887,"{0: 10, 1: 2, 2: 6, 3: 1, 4: 1}",0
30,False,"{'a': 0.5, 'e': 0.9099999999999999}",20,0,-95.32028925795755,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
31,False,"{'a': 0.5, 'e': 0.9069999999999999}",20,0,-147.1176684396614,"{0: 8, 1: 4, 2: 6, 3: 0, 4: 2}",0
32,False,"{'a': 0.5, 'e': 0.9039999999999999}",20,0,-115.98608024163762,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 2}",0
33,False,"{'a': 0.5, 'e': 0.9009999999999999}",20,0,-78.75730642090149,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
34,False,"{'a': 0.5, 'e': 0.8979999999999999}",25,13,-30.756598068634474,"{0: 7, 1: 1, 2: 4, 3: 0, 4: 0}",1
35,False,"{'a': 0.5, 'e': 0.8949999999999999}",20,0,-130.99722750991222,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 3}",0
36,False,"{'a': 0.5, 'e': 0.8919999999999999}",25,0,-107.681611762413,"{0: 11, 1: 3, 2: 11, 3: 0, 4: 0}",0
37,False,"{'a': 0.5, 'e': 0.8889999999999999}",30,11,-76.41525522656629,"{0: 11, 1: 3, 2: 2, 3: 3, 4: 0}",1
38,False,"{'a': 0.5, 'e': 0.8859999999999999}",25,0,-181.07230931268023,"{0: 17, 1: 2, 2: 1, 3: 1, 4: 4}",0
39,False,"{'a': 0.5, 'e': 0.8829999999999999}",25,0,-169.56073607635525,"{0: 16, 1: 3, 2: 1, 3: 2, 4: 3}",0
40,False,"{'a': 0.5, 'e': 0.8799999999999999}",25,0,-74.77669175434993,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 2}",0
41,False,"{'a': 0.5, 'e': 0.8769999999999999}",20,9,-50.0584026096231,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 1}",1
42,False,"{'a': 0.5, 'e': 0.8739999999999999}",20,0,-38.72455447898464,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
43,False,"{'a': 0.5, 'e': 0.8709999999999999}",30,0,-89.87019695542496,"{0: 21, 1: 4, 2: 2, 3: 2, 4: 1}",0
44,False,"{'a': 0.5, 'e': 0.8679999999999999}",20,14,12.288169830959069,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.5, 'e': 0.8649999999999999}",25,0,-36.4249940499083,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
46,False,"{'a': 0.5, 'e': 0.8619999999999999}",25,0,-78.8894168232312,"{0: 16, 1: 5, 2: 2, 3: 1, 4: 1}",0
47,False,"{'a': 0.5, 'e': 0.8589999999999999}",20,0,-29.11111665976669,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
48,False,"{'a': 0.5, 'e': 0.8559999999999999}",25,0,-81.86144760095397,"{0: 17, 1: 4, 2: 2, 3: 1, 4: 1}",0
49,False,"{'a': 0.5, 'e': 0.8529999999999999}",30,0,-121.8023196045275,"{0: 20, 1: 3, 2: 5, 3: 0, 4: 2}",0
50,False,"{'a': 0.5, 'e': 0.8499999999999999}",25,0,-49.519640360424695,"{0: 16, 1: 5, 2: 4, 3: 0, 4: 0}",0
51,False,"{'a': 0.5, 'e': 0.8469999999999999}",20,0,-112.40089332221875,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
52,False,"{'a': 0.5, 'e': 0.8439999999999999}",25,0,-67.38242845686067,"{0: 17, 1: 3, 2: 3, 3: 2, 4: 0}",0
53,False,"{'a': 0.5, 'e': 0.8409999999999999}",20,13,6.33429537478443,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.5, 'e': 0.8379999999999999}",20,0,-150.90963487085386,"{0: 8, 1: 4, 2: 6, 3: 0, 4: 2}",0
55,False,"{'a': 0.5, 'e': 0.8349999999999999}",25,0,-68.71477839051155,"{0: 15, 1: 5, 2: 4, 3: 1, 4: 0}",0
56,False,"{'a': 0.5, 'e': 0.8319999999999999}",30,0,-130.9957910796624,"{0: 16, 1: 5, 2: 7, 3: 1, 4: 1}",0
57,False,"{'a': 0.5, 'e': 0.8289999999999998}",25,0,-165.96685317762297,"{0: 13, 1: 3, 2: 5, 3: 2, 4: 2}",0
58,False,"{'a': 0.5, 'e': 0.8259999999999998}",20,0,-36.86351128168665,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
59,False,"{'a': 0.5, 'e': 0.8229999999999998}",20,0,-60.97877585105426,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
60,False,"{'a': 0.5, 'e': 0.8199999999999998}",25,0,-202.40853205680557,"{0: 15, 1: 1, 2: 4, 3: 1, 4: 4}",0
61,False,"{'a': 0.5, 'e': 0.8169999999999998}",20,2,-25.208744882641216,"{0: 15, 1: 1, 2: 0, 3: 2, 4: 0}",1
62,False,"{'a': 0.5, 'e': 0.8139999999999998}",25,3,-67.16571037671214,"{0: 16, 1: 1, 2: 4, 3: 0, 4: 1}",1
63,False,"{'a': 0.5, 'e': 0.8109999999999998}",30,0,-86.29037814682819,"{0: 22, 1: 1, 2: 5, 3: 1, 4: 1}",0
64,False,"{'a': 0.5, 'e': 0.8079999999999998}",25,0,-51.24033018572331,"{0: 19, 1: 4, 2: 1, 3: 0, 4: 1}",0
65,False,"{'a': 0.5, 'e': 0.8049999999999998}",20,0,-94.98866022061058,"{0: 14, 1: 1, 2: 1, 3: 3, 4: 1}",0
66,False,"{'a': 0.5, 'e': 0.8019999999999998}",30,0,-52.27622350657455,"{0: 22, 1: 2, 2: 5, 3: 1, 4: 0}",0
67,False,"{'a': 0.5, 'e': 0.7989999999999998}",35,0,-176.63388240970502,"{0: 23, 1: 2, 2: 6, 3: 1, 4: 3}",0
68,False,"{'a': 0.5, 'e': 0.7959999999999998}",25,9,-52.93352062371956,"{0: 11, 1: 2, 2: 2, 3: 0, 4: 1}",1
69,False,"{'a': 0.5, 'e': 0.7929999999999998}",20,0,-71.99266254542252,"{0: 11, 1: 3, 2: 5, 3: 1, 4: 0}",0
70,False,"{'a': 0.5, 'e': 0.7899999999999998}",30,16,-54.493989893642684,"{0: 10, 1: 0, 2: 3, 3: 0, 4: 1}",1
71,False,"{'a': 0.5, 'e': 0.7869999999999998}",25,0,-64.150894541014,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 1}",0
72,False,"{'a': 0.5, 'e': 0.7839999999999998}",30,9,-106.3647652694297,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 1}",1
73,False,"{'a': 0.5, 'e': 0.7809999999999998}",20,0,-54.80902368950568,"{0: 14, 1: 1, 2: 3, 3: 2, 4: 0}",0
74,False,"{'a': 0.5, 'e': 0.7779999999999998}",20,0,-117.76786776069956,"{0: 14, 1: 0, 2: 2, 3: 2, 4: 2}",0
75,False,"{'a': 0.5, 'e': 0.7749999999999998}",20,0,-15.223226301027086,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
76,False,"{'a': 0.5, 'e': 0.7719999999999998}",20,0,-218.85721211338438,"{0: 9, 1: 0, 2: 5, 3: 3, 4: 3}",0
77,False,"{'a': 0.5, 'e': 0.7689999999999998}",20,0,-35.182313585189334,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
78,False,"{'a': 0.5, 'e': 0.7659999999999998}",25,0,-106.56759582896159,"{0: 16, 1: 2, 2: 4, 3: 2, 4: 1}",0
79,False,"{'a': 0.5, 'e': 0.7629999999999998}",35,0,-148.49341820864308,"{0: 24, 1: 4, 2: 2, 3: 3, 4: 2}",0
80,False,"{'a': 0.5, 'e': 0.7599999999999998}",20,2,-35.273117850108996,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 0}",1
81,False,"{'a': 0.5, 'e': 0.7569999999999998}",20,15,9.11589661057219,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.5, 'e': 0.7539999999999998}",25,0,-1.1588623398226454,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
83,False,"{'a': 0.5, 'e': 0.7509999999999998}",20,0,-128.08212557590625,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 2}",0
84,False,"{'a': 0.5, 'e': 0.7479999999999998}",35,0,-128.33739037108802,"{0: 22, 1: 7, 2: 4, 3: 0, 4: 2}",0
85,False,"{'a': 0.5, 'e': 0.7449999999999998}",20,14,-6.850530106708768,"{0: 4, 1: 1, 2: 1, 3: 0, 4: 0}",1
86,False,"{'a': 0.5, 'e': 0.7419999999999998}",30,0,-102.10920202183004,"{0: 23, 1: 2, 2: 2, 3: 1, 4: 2}",0
87,False,"{'a': 0.5, 'e': 0.7389999999999998}",25,13,-32.5320956979853,"{0: 8, 1: 1, 2: 2, 3: 1, 4: 0}",1
88,False,"{'a': 0.5, 'e': 0.7359999999999998}",25,0,-122.16456771306675,"{0: 13, 1: 6, 2: 3, 3: 2, 4: 1}",0
89,False,"{'a': 0.5, 'e': 0.7329999999999998}",35,3,-113.27169627496227,"{0: 20, 1: 1, 2: 10, 3: 0, 4: 1}",1
90,False,"{'a': 0.5, 'e': 0.7299999999999998}",20,3,-104.19282473749799,"{0: 10, 1: 2, 2: 3, 3: 0, 4: 2}",1
91,False,"{'a': 0.5, 'e': 0.7269999999999998}",20,7,-139.03399577518093,"{0: 5, 1: 1, 2: 4, 3: 1, 4: 2}",1
92,False,"{'a': 0.5, 'e': 0.7239999999999998}",25,0,-75.09152907658907,"{0: 18, 1: 4, 2: 0, 3: 2, 4: 1}",0
93,False,"{'a': 0.5, 'e': 0.7209999999999998}",20,0,-113.76928676917191,"{0: 14, 1: 1, 2: 1, 3: 2, 4: 2}",0
94,False,"{'a': 0.5, 'e': 0.7179999999999997}",20,0,-53.25443437297681,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
95,False,"{'a': 0.5, 'e': 0.7149999999999997}",30,5,-93.06871255703246,"{0: 17, 1: 3, 2: 2, 3: 2, 4: 1}",1
96,False,"{'a': 0.5, 'e': 0.7119999999999997}",20,3,-47.77456534629023,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 1}",1
97,False,"{'a': 0.5, 'e': 0.7089999999999997}",25,0,-70.37042152970201,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
98,False,"{'a': 0.5, 'e': 0.7059999999999997}",30,0,-57.549346073715256,"{0: 25, 1: 0, 2: 3, 3: 1, 4: 1}",0
99,False,"{'a': 0.5, 'e': 0.7029999999999997}",20,0,-75.1384920826078,"{0: 13, 1: 4, 2: 1, 3: 1, 4: 1}",0
100,False,"{'a': 0.5, 'e': 0.6999999999999997}",30,0,-133.34157371328362,"{0: 22, 1: 1, 2: 4, 3: 0, 4: 3}",0
101,False,"{'a': 0.5, 'e': 0.6969999999999997}",25,0,-106.95790691352741,"{0: 17, 1: 1, 2: 4, 3: 2, 4: 1}",0
102,False,"{'a': 0.5, 'e': 0.6939999999999997}",25,0,-100.99943782362095,"{0: 17, 1: 1, 2: 4, 3: 2, 4: 1}",0
103,False,"{'a': 0.5, 'e': 0.6909999999999997}",25,8,-130.4308230946357,"{0: 10, 1: 0, 2: 3, 3: 2, 4: 2}",1
104,False,"{'a': 0.5, 'e': 0.6879999999999997}",25,0,-101.39794077070096,"{0: 17, 1: 3, 2: 3, 3: 0, 4: 2}",0
105,False,"{'a': 0.5, 'e': 0.6849999999999997}",20,0,-58.90118445205071,"{0: 13, 1: 5, 2: 1, 3: 0, 4: 1}",0
106,False,"{'a': 0.5, 'e': 0.6819999999999997}",25,0,-44.80823629706954,"{0: 19, 1: 4, 2: 1, 3: 0, 4: 1}",1
107,False,"{'a': 0.5, 'e': 0.6789999999999997}",30,15,-38.707397911837916,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 1}",1
108,False,"{'a': 0.5, 'e': 0.6759999999999997}",20,2,-95.07604921259954,"{0: 12, 1: 1, 2: 3, 3: 0, 4: 2}",1
109,False,"{'a': 0.5, 'e': 0.6729999999999997}",25,0,-115.55309296392946,"{0: 15, 1: 5, 2: 3, 3: 0, 4: 2}",0
110,False,"{'a': 0.5, 'e': 0.6699999999999997}",25,0,-103.53689687436768,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
111,False,"{'a': 0.5, 'e': 0.6669999999999997}",20,0,-109.84224139300157,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",0
112,False,"{'a': 0.5, 'e': 0.6639999999999997}",20,0,-125.18192159061574,"{0: 12, 1: 3, 2: 2, 3: 1, 4: 2}",0
113,False,"{'a': 0.5, 'e': 0.6609999999999997}",20,12,-40.361273746753824,"{0: 4, 1: 0, 2: 3, 3: 1, 4: 0}",1
114,False,"{'a': 0.5, 'e': 0.6579999999999997}",30,13,-34.758570055361346,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 0}",1
115,False,"{'a': 0.5, 'e': 0.6549999999999997}",25,0,-86.8495501202072,"{0: 16, 1: 4, 2: 3, 3: 1, 4: 1}",0
116,False,"{'a': 0.5, 'e': 0.6519999999999997}",20,0,-29.272221502203315,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",0
117,False,"{'a': 0.5, 'e': 0.6489999999999997}",25,18,9.620576046510145,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.5, 'e': 0.6459999999999997}",30,2,-32.55419808419648,"{0: 21, 1: 1, 2: 6, 3: 0, 4: 0}",1
119,False,"{'a': 0.5, 'e': 0.6429999999999997}",25,7,-74.1322275670903,"{0: 12, 1: 2, 2: 2, 3: 1, 4: 1}",1
120,False,"{'a': 0.5, 'e': 0.6399999999999997}",30,3,-73.12414416866346,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 2}",1
121,False,"{'a': 0.5, 'e': 0.6369999999999997}",25,0,-87.0521112117832,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
122,False,"{'a': 0.5, 'e': 0.6339999999999997}",20,11,-46.8527343875809,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 1}",1
123,False,"{'a': 0.5, 'e': 0.6309999999999997}",25,0,-6.529886369696301,"{0: 20, 1: 3, 2: 2, 3: 0, 4: 0}",1
124,False,"{'a': 0.5, 'e': 0.6279999999999997}",30,13,-3.6513309340668756,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
125,False,"{'a': 0.5, 'e': 0.6249999999999997}",25,0,-12.922074450261649,"{0: 19, 1: 4, 2: 2, 3: 0, 4: 0}",0
126,False,"{'a': 0.5, 'e': 0.6219999999999997}",20,1,-1.3599561908341777,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 0}",1
127,False,"{'a': 0.5, 'e': 0.6189999999999997}",20,0,-133.8271178025677,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 2}",0
128,False,"{'a': 0.5, 'e': 0.6159999999999997}",20,0,-131.01887469891568,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 3}",0
129,False,"{'a': 0.5, 'e': 0.6129999999999997}",20,11,-4.300738759035167,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
130,False,"{'a': 0.5, 'e': 0.6099999999999997}",20,0,-17.982073110281817,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
131,False,"{'a': 0.5, 'e': 0.6069999999999997}",20,0,-29.225323239309787,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
132,False,"{'a': 0.5, 'e': 0.6039999999999996}",30,0,-82.13234659614014,"{0: 21, 1: 4, 2: 3, 3: 1, 4: 1}",0
133,False,"{'a': 0.5, 'e': 0.6009999999999996}",25,0,-182.35429531776134,"{0: 14, 1: 3, 2: 4, 3: 1, 4: 3}",1
134,False,"{'a': 0.5, 'e': 0.5979999999999996}",20,10,-36.324244901543466,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
135,False,"{'a': 0.5, 'e': 0.5949999999999996}",35,5,-81.76606823154249,"{0: 24, 1: 2, 2: 2, 3: 0, 4: 2}",1
136,False,"{'a': 0.5, 'e': 0.5919999999999996}",25,7,-27.91069811406844,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
137,False,"{'a': 0.5, 'e': 0.5889999999999996}",20,0,-65.47243902388095,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
138,False,"{'a': 0.5, 'e': 0.5859999999999996}",20,5,-9.649522651567565,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 0}",1
139,False,"{'a': 0.5, 'e': 0.5829999999999996}",25,1,-112.91122205362224,"{0: 16, 1: 2, 2: 4, 3: 0, 4: 2}",1
140,False,"{'a': 0.5, 'e': 0.5799999999999996}",30,13,-43.334928019976786,"{0: 11, 1: 2, 2: 3, 3: 1, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.5769999999999996}",20,3,-36.308865953779296,"{0: 13, 1: 2, 2: 1, 3: 0, 4: 1}",1
142,False,"{'a': 0.5, 'e': 0.5739999999999996}",20,0,-68.41503647721375,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
143,False,"{'a': 0.5, 'e': 0.5709999999999996}",20,0,-31.10921735816738,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
144,False,"{'a': 0.5, 'e': 0.5679999999999996}",25,17,15.180583437147394,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.5, 'e': 0.5649999999999996}",20,0,-77.20868310346167,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
146,False,"{'a': 0.5, 'e': 0.5619999999999996}",20,0,-13.922548719458824,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
147,False,"{'a': 0.5, 'e': 0.5589999999999996}",30,0,-61.723965809331645,"{0: 24, 1: 3, 2: 1, 3: 0, 4: 2}",0
148,False,"{'a': 0.5, 'e': 0.5559999999999996}",30,0,-93.96516191039561,"{0: 20, 1: 1, 2: 8, 3: 0, 4: 1}",0
149,False,"{'a': 0.5, 'e': 0.5529999999999996}",30,10,-96.66104704816557,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",1
150,False,"{'a': 0.5, 'e': 0.5499999999999996}",25,0,-31.32598184945898,"{0: 18, 1: 2, 2: 5, 3: 0, 4: 0}",0
151,False,"{'a': 0.5, 'e': 0.5469999999999996}",20,0,-71.76229188689875,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
152,False,"{'a': 0.5, 'e': 0.5439999999999996}",20,16,4.770901024176256,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.5, 'e': 0.5409999999999996}",25,0,-50.14341506098823,"{0: 21, 1: 1, 2: 1, 3: 1, 4: 1}",0
154,False,"{'a': 0.5, 'e': 0.5379999999999996}",35,0,-74.001141125032,"{0: 27, 1: 2, 2: 4, 3: 1, 4: 1}",0
155,False,"{'a': 0.5, 'e': 0.5349999999999996}",30,13,-7.976223053888516,"{0: 13, 1: 3, 2: 1, 3: 0, 4: 0}",1
156,False,"{'a': 0.5, 'e': 0.5319999999999996}",20,0,-23.995666516321556,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
157,False,"{'a': 0.5, 'e': 0.5289999999999996}",25,0,-114.83776107317613,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 3}",0
158,False,"{'a': 0.5, 'e': 0.5259999999999996}",25,0,-72.17684721517399,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
159,False,"{'a': 0.5, 'e': 0.5229999999999996}",25,15,-5.442489284111525,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.5199999999999996}",25,17,-26.68540209863873,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
161,False,"{'a': 0.5, 'e': 0.5169999999999996}",20,0,-36.715141429831306,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",1
162,False,"{'a': 0.5, 'e': 0.5139999999999996}",20,12,-1.7160381220082632,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
163,False,"{'a': 0.5, 'e': 0.5109999999999996}",20,11,-23.401362020610094,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
164,False,"{'a': 0.5, 'e': 0.5079999999999996}",25,0,-92.76244222962634,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
