trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
165,False,"{'a': 0.5, 'e': 0.5049999999999996}",20,11,-19.390854146461386,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.5019999999999996}",25,0,-96.08528262895513,"{0: 17, 1: 6, 2: 0, 3: 0, 4: 2}",0
167,False,"{'a': 0.5, 'e': 0.49899999999999956}",25,15,-25.237911187988324,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
168,False,"{'a': 0.5, 'e': 0.49599999999999955}",20,0,-92.94056419650293,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
169,False,"{'a': 0.5, 'e': 0.49299999999999955}",30,5,-34.10389045899231,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",1
170,False,"{'a': 0.5, 'e': 0.48999999999999955}",25,13,8.244708763462766,"{0: 10, 1: 2, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.5, 'e': 0.48699999999999954}",35,25,16.801499375885292,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.48399999999999954}",25,0,-64.98578330297231,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 2}",0
173,False,"{'a': 0.5, 'e': 0.48099999999999954}",25,0,-76.15582188464346,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 2}",0
174,False,"{'a': 0.5, 'e': 0.47799999999999954}",20,0,-79.67542551845676,"{0: 16, 1: 1, 2: 0, 3: 1, 4: 2}",0
175,False,"{'a': 0.5, 'e': 0.47499999999999953}",25,0,-37.071283314389866,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
176,False,"{'a': 0.5, 'e': 0.47199999999999953}",20,8,-12.085033722750468,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
177,False,"{'a': 0.5, 'e': 0.46899999999999953}",25,0,-43.70430290225268,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
178,False,"{'a': 0.5, 'e': 0.4659999999999995}",25,1,-88.9994943513128,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 2}",1
179,False,"{'a': 0.5, 'e': 0.4629999999999995}",30,7,-2.8532211606205373,"{0: 18, 1: 3, 2: 2, 3: 0, 4: 0}",1
180,False,"{'a': 0.5, 'e': 0.4599999999999995}",35,23,19.197792465981777,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.5, 'e': 0.4569999999999995}",20,0,-64.13077118870821,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
182,False,"{'a': 0.5, 'e': 0.4539999999999995}",20,0,-92.15406711477657,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
183,False,"{'a': 0.5, 'e': 0.4509999999999995}",25,0,-68.24470100839557,"{0: 20, 1: 1, 2: 1, 3: 2, 4: 1}",0
184,False,"{'a': 0.5, 'e': 0.4479999999999995}",20,10,-16.435957951701937,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 0}",1
185,False,"{'a': 0.5, 'e': 0.4449999999999995}",30,0,-38.92958066747953,"{0: 26, 1: 1, 2: 1, 3: 1, 4: 1}",0
186,False,"{'a': 0.5, 'e': 0.4419999999999995}",30,8,-63.28507870351485,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 2}",1
187,False,"{'a': 0.5, 'e': 0.4389999999999995}",25,11,-10.766225887936697,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 0}",1
188,False,"{'a': 0.5, 'e': 0.4359999999999995}",25,15,18.174413742270836,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.5, 'e': 0.4329999999999995}",20,14,8.950197575656535,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.5, 'e': 0.4299999999999995}",30,14,12.429152675000246,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
191,False,"{'a': 0.5, 'e': 0.4269999999999995}",20,6,11.081160376030066,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
192,False,"{'a': 0.5, 'e': 0.4239999999999995}",30,17,-28.71542485030076,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 1}",1
193,False,"{'a': 0.5, 'e': 0.4209999999999995}",25,3,20.677238693303575,"{0: 19, 1: 3, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.5, 'e': 0.4179999999999995}",25,13,12.383243288292592,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.5, 'e': 0.4149999999999995}",20,0,-81.16520952289868,"{0: 15, 1: 0, 2: 2, 3: 2, 4: 1}",1
196,False,"{'a': 0.5, 'e': 0.4119999999999995}",25,0,-70.636754579766,"{0: 20, 1: 0, 2: 2, 3: 2, 4: 1}",0
197,False,"{'a': 0.5, 'e': 0.4089999999999995}",20,12,18.147426756829265,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.5, 'e': 0.4059999999999995}",25,13,15.387587638177887,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.5, 'e': 0.40299999999999947}",20,0,3.477171375962258,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
200,False,"{'a': 0.5, 'e': 0.39999999999999947}",20,0,-17.123672838685657,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
201,False,"{'a': 0.5, 'e': 0.39699999999999946}",25,0,-18.21724579737294,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
202,False,"{'a': 0.5, 'e': 0.39399999999999946}",20,12,-9.833728974643034,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
203,False,"{'a': 0.5, 'e': 0.39099999999999946}",25,8,13.16294323667385,"{0: 15, 1: 2, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.5, 'e': 0.38799999999999946}",30,9,-58.72949501169071,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 1}",1
205,False,"{'a': 0.5, 'e': 0.38499999999999945}",20,10,-26.856232406224105,"{0: 7, 1: 0, 2: 2, 3: 1, 4: 0}",1
206,False,"{'a': 0.5, 'e': 0.38199999999999945}",25,0,-40.840794143233104,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
207,False,"{'a': 0.5, 'e': 0.37899999999999945}",25,16,-4.430885147703303,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
208,False,"{'a': 0.5, 'e': 0.37599999999999945}",25,4,-5.590876093461444,"{0: 17, 1: 2, 2: 2, 3: 0, 4: 0}",1
209,False,"{'a': 0.5, 'e': 0.37299999999999944}",25,12,-16.76233987678354,"{0: 8, 1: 4, 2: 1, 3: 0, 4: 0}",1
210,False,"{'a': 0.5, 'e': 0.36999999999999944}",20,8,-14.59119366463797,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
211,False,"{'a': 0.5, 'e': 0.36699999999999944}",20,0,-23.058471874080784,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
212,False,"{'a': 0.5, 'e': 0.36399999999999944}",20,0,-17.173449468149933,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
213,False,"{'a': 0.5, 'e': 0.36099999999999943}",30,16,-32.11860024521698,"{0: 10, 1: 0, 2: 3, 3: 1, 4: 0}",1
214,False,"{'a': 0.5, 'e': 0.35799999999999943}",30,21,7.7425384151881875,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.5, 'e': 0.3549999999999994}",20,0,-11.113116126429725,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
216,False,"{'a': 0.5, 'e': 0.3519999999999994}",20,2,-1.4479834064716504,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
217,False,"{'a': 0.5, 'e': 0.3489999999999994}",30,8,-57.58729625268271,"{0: 15, 1: 2, 2: 4, 3: 0, 4: 1}",1
218,False,"{'a': 0.5, 'e': 0.3459999999999994}",30,18,23.996153234313994,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.5, 'e': 0.3429999999999994}",30,12,-92.19572433350191,"{0: 12, 1: 2, 2: 2, 3: 0, 4: 2}",1
220,False,"{'a': 0.5, 'e': 0.3399999999999994}",20,9,11.28520431011377,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.5, 'e': 0.3369999999999994}",20,15,3.390069617736059,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.5, 'e': 0.3339999999999994}",20,7,2.815586566444413,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
223,False,"{'a': 0.5, 'e': 0.3309999999999994}",20,15,8.716291378909963,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.5, 'e': 0.3279999999999994}",20,9,0.7234508201573597,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
225,False,"{'a': 0.5, 'e': 0.3249999999999994}",25,3,10.969706476521125,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
226,False,"{'a': 0.5, 'e': 0.3219999999999994}",20,0,-26.88715143228084,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
227,False,"{'a': 0.5, 'e': 0.3189999999999994}",35,25,-7.243729753599208,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
228,False,"{'a': 0.5, 'e': 0.3159999999999994}",30,4,-18.89658587980854,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 1}",1
229,False,"{'a': 0.5, 'e': 0.3129999999999994}",25,0,2.0381271758372375,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
230,False,"{'a': 0.5, 'e': 0.3099999999999994}",25,9,3.6469939608595245,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
231,False,"{'a': 0.5, 'e': 0.3069999999999994}",25,14,7.497569155498592,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
232,False,"{'a': 0.5, 'e': 0.3039999999999994}",20,1,7.153683742955685,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
233,False,"{'a': 0.5, 'e': 0.3009999999999994}",25,7,14.614693897644528,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
234,False,"{'a': 0.5, 'e': 0.2979999999999994}",20,14,10.589869928987042,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.5, 'e': 0.2949999999999994}",25,5,30.31172125406848,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.5, 'e': 0.29199999999999937}",25,1,-0.8016677759569661,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 0}",1
237,False,"{'a': 0.5, 'e': 0.28899999999999937}",20,8,-0.04015580550763387,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
238,False,"{'a': 0.5, 'e': 0.28599999999999937}",25,11,22.852609732228693,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.5, 'e': 0.28299999999999936}",25,9,3.755402866479608,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
240,False,"{'a': 0.5, 'e': 0.27999999999999936}",25,14,9.564750949383939,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
241,False,"{'a': 0.5, 'e': 0.27699999999999936}",20,0,9.203918516174326,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
242,False,"{'a': 0.5, 'e': 0.27399999999999936}",25,0,-57.58308009384997,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
243,False,"{'a': 0.5, 'e': 0.27099999999999935}",25,16,19.64702489803105,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.5, 'e': 0.26799999999999935}",20,6,-15.188673487678802,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
245,False,"{'a': 0.5, 'e': 0.26499999999999935}",20,0,-1.3040033969191445,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",1
246,False,"{'a': 0.5, 'e': 0.26199999999999934}",20,11,19.38177269009394,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.5, 'e': 0.25899999999999934}",20,4,-31.895966503173575,"{0: 13, 1: 0, 2: 1, 3: 2, 4: 0}",1
248,False,"{'a': 0.5, 'e': 0.25599999999999934}",20,1,23.987844160426594,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.5, 'e': 0.25299999999999934}",20,10,-36.36402416592187,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
250,False,"{'a': 0.5, 'e': 0.24999999999999933}",30,19,17.731177777905014,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.5, 'e': 0.24699999999999933}",25,13,-65.14947656457109,"{0: 7, 1: 1, 2: 3, 3: 0, 4: 1}",1
252,False,"{'a': 0.5, 'e': 0.24399999999999933}",20,11,4.511461071699868,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
253,False,"{'a': 0.5, 'e': 0.24099999999999933}",20,14,10.583407799066489,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.5, 'e': 0.23799999999999932}",20,8,11.157821944232769,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
255,False,"{'a': 0.5, 'e': 0.23499999999999932}",20,10,17.5928222928896,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.5, 'e': 0.23199999999999932}",20,12,0.46721112015210364,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
257,False,"{'a': 0.5, 'e': 0.22899999999999932}",25,11,22.163671311840876,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.5, 'e': 0.2259999999999993}",20,6,-29.714936211200005,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
259,False,"{'a': 0.5, 'e': 0.2229999999999993}",20,7,1.6089035211035678,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
260,False,"{'a': 0.5, 'e': 0.2199999999999993}",20,0,26.97189137602786,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
261,False,"{'a': 0.5, 'e': 0.2169999999999993}",20,13,2.610949322380671,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
262,False,"{'a': 0.5, 'e': 0.2139999999999993}",20,8,5.94193641412459,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
263,False,"{'a': 0.5, 'e': 0.2109999999999993}",25,12,19.522195201859518,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.5, 'e': 0.2079999999999993}",20,0,4.083923587581345,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
265,False,"{'a': 0.5, 'e': 0.2049999999999993}",20,10,18.87958662690162,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.5, 'e': 0.2019999999999993}",25,2,27.617794690491763,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.5, 'e': 0.1989999999999993}",30,20,18.262723925695017,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.5, 'e': 0.19599999999999929}",20,10,18.38350668906496,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.5, 'e': 0.19299999999999928}",25,8,19.528412721827056,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
270,False,"{'a': 0.5, 'e': 0.18999999999999928}",20,13,-29.087905952756046,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
271,False,"{'a': 0.5, 'e': 0.18699999999999928}",20,5,13.535937740011981,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
272,False,"{'a': 0.5, 'e': 0.18399999999999928}",25,19,10.396798009011803,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.5, 'e': 0.18099999999999927}",25,8,6.623932107254139,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
274,False,"{'a': 0.5, 'e': 0.17799999999999927}",25,16,1.6576602082689316,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
275,False,"{'a': 0.5, 'e': 0.17499999999999927}",20,9,25.809712243844977,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.5, 'e': 0.17199999999999926}",25,17,-26.939857529526556,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
277,False,"{'a': 0.5, 'e': 0.16899999999999926}",30,22,5.196339722251422,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
278,False,"{'a': 0.5, 'e': 0.16599999999999926}",20,12,13.544896312586447,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.5, 'e': 0.16299999999999926}",20,14,11.061422193432438,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.5, 'e': 0.15999999999999925}",25,17,12.926949867773104,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.5, 'e': 0.15699999999999925}",25,6,35.03468085034867,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.5, 'e': 0.15399999999999925}",20,0,18.366944350716107,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
283,False,"{'a': 0.5, 'e': 0.15099999999999925}",25,18,9.577937752431355,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.5, 'e': 0.14799999999999924}",30,13,13.329073620860164,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
285,False,"{'a': 0.5, 'e': 0.14499999999999924}",30,18,17.880114325553134,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.5, 'e': 0.14199999999999924}",20,5,6.753139296466445,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
287,False,"{'a': 0.5, 'e': 0.13899999999999924}",20,8,-5.463651797076512,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
288,False,"{'a': 0.5, 'e': 0.13599999999999923}",20,8,19.24689807496383,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.5, 'e': 0.13299999999999923}",20,13,-0.8815998560753797,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
290,False,"{'a': 0.5, 'e': 0.12999999999999923}",25,3,25.326656388570957,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
291,False,"{'a': 0.5, 'e': 0.12699999999999922}",30,18,14.890327595654457,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.5, 'e': 0.12399999999999922}",20,10,16.714752657129726,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.5, 'e': 0.12099999999999922}",25,10,26.52839932743734,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.5, 'e': 0.11799999999999922}",20,13,13.938833701493927,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.5, 'e': 0.11499999999999921}",25,15,4.903269339743964,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
296,False,"{'a': 0.5, 'e': 0.11199999999999921}",20,0,29.098029120308972,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
297,False,"{'a': 0.5, 'e': 0.10899999999999921}",20,2,28.25655877419511,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.5, 'e': 0.1059999999999992}",25,14,18.25026016982292,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.5, 'e': 0.1029999999999992}",20,15,3.7670099015619387,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.5, 'e': 0.0999999999999992}",20,16,8.630666546528987,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.5, 'e': 0.0969999999999992}",25,17,0.08820979442463606,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
302,False,"{'a': 0.5, 'e': 0.0939999999999992}",30,8,8.71237947353605,"{0: 20, 1: 1, 2: 0, 3: 1, 4: 0}",1
303,False,"{'a': 0.5, 'e': 0.09099999999999919}",20,12,7.599988280246992,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.5, 'e': 0.08799999999999919}",30,13,26.658254336369772,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.5, 'e': 0.08499999999999919}",25,16,5.590357155968826,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
306,False,"{'a': 0.5, 'e': 0.08199999999999918}",20,12,15.601768825387701,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.5, 'e': 0.07899999999999918}",20,3,22.187454239797972,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.5, 'e': 0.07599999999999918}",30,20,18.97308234918938,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.5, 'e': 0.07299999999999918}",20,10,13.779883365560416,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.5, 'e': 0.06999999999999917}",25,13,26.72546953273817,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.5, 'e': 0.06699999999999917}",20,3,-21.667924867665835,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
312,False,"{'a': 0.5, 'e': 0.06399999999999917}",25,20,8.190463909219593,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.5, 'e': 0.060999999999999166}",25,12,11.724342712757924,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
314,False,"{'a': 0.5, 'e': 0.05799999999999916}",20,5,21.13047404781279,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.5, 'e': 0.05499999999999916}",30,12,31.13972468897526,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.5, 'e': 0.05199999999999916}",30,13,21.067445133303387,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
317,False,"{'a': 0.5, 'e': 0.048999999999999155}",20,12,12.249393777946334,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,3,27.249026918818437,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",30,16,26.753653186645067,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,14,12.498781995940638,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,18,13.135588243146472,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,14,10.709716733574533,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,14,9.739059362159534,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,14,8.379121655982122,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,10,19.054447434236508,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,5,27.816658117186176,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",20,14,11.686625350835607,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
